Key,Id,Shared Comments,English(en),English(en) Comments,Korean(ko),Korean(ko) Comments,,
Grave_King_1,10001,,"It appears even the solace of death is denied to me, as the scent of cold, damp earth begins to permeate my senses.",,차갑고 축축한 흙냄새... 죽음조차 허락되지 않은 것인가.,,,
Grave_King_2,10002,윤회,Not a shred of flesh remains. leaving only these crumbling shards of bone to sustain my existence.,,"내 육신은 어디 가고, 오직 부스러지는 뼛조각들만이 나를 지탱하고 있구나.",,,
Grave_King_3,10003,,"How dare, contemptible beast desecrate the hallowed grounds where my kin find their eternal rest.",,저 비천한 짐승 놈이... 감히! 내 아내와 아이가 잠든 곳을 파헤치고 있단 말이냐!,,,
Grave_King_4,10004,,I shall not permit your foul fangs to desecrate the sanctity of my kin's remains.,,네놈의 그 더러운 이빨이 내 소중한 기억을 씹어 삼키게 두지 않겠다!,,,
Wasteland_Orc_01,20001,,Grrr... Death's prey has returned. Your broken screams...they were nectar to my ears.,,"크르르... 분명 사신님께서 숨통을 끊어버린 왕의 시체였거늘. 네놈의 원한이 얼마나 깊길래, 죽음의 강을 거슬러 기어 올라왔단 말이냐!",,,
Wasteland_King_01,20002,,No more screams. Only the sound of your end.,,비명은 곧 그칠 것이다. 네놈의 목을 칠 때 생기는 파열음이 그 자리를 대신할 테니까.,,,
Wasteland_Orc_02,20003,,Grrr... A rattling skull! My axe buries you in the abyss. Never to rise again!,,"입만 살아있는 해골바가지로군! 네놈이 다스리던 백성들의 비명이 아직도 이 산맥에 울려 퍼지고 있는데, 왕이란 자가 혼자 살아 돌아와 복수를 논한단 말이냐!",,,
Wasteland_King_02,20004,,"Tell Death. He lost grip. Now, I rise to crush your wretched world.",,"사신에게 전해라. 죽음조차 나를 붙잡지 못했으니, 이제 남은 것은 네놈들의 이 더러운 세상을 무너뜨리는 것뿐이라고.",,,
Wasteland_King_03,20005,,The beginning. Your blood to soak this barren earth.,,시작은 네놈의 붉은 피로 이 황량한 땅을 적시는 것부터다.,,,
Wasteland_Orc_03,20006,,Arrogant worm! I’ll grind your spite to dust. No rest for you. Ever!,,"건방진 것! 원한으로 다시 움직이는 시체라면, 그 원한을 가루로 만들어 영원히 안식하지 못하게 해주마.",,,
Wasteland_Orc_04,20007,스테이지 1,"Grrr... With your rusted crown, I turn this dirt into a slaughterhouse!",,"네놈의 낡은 왕관과 함께, 이곳을 진정한 도살장으로 만들어주지!",,,
Glacier_Dragon_01,20008,,Abominable malice stains the silence of my frost. A king whose soul was torn by Death itself... why do you still haunt the living with your cold breath?,,추잡한 원한의 냄새가 이 고요한 빙하까지 스며들었구나. 사신의 낫에 영혼이 잘려 나간 왕이 어찌하여 다시 차가운 숨을 내뱉고 있는 것이냐.,,,
Glacier_King_01,20009,,"Their frozen tears, still wet. No rest until I pierce your heart.",,"네놈이 얼려버린 내 백성들의 눈물이 아직 마르지 않았다. 그 눈물이 고드름이 되어 네 심장을 꿰뚫기 전까지는, 나는 숨을 멈출 생각이 없거든.",,,
Glacier_Dragon_02,20010,,"Foolish creature. You dare defy the sanctity of death for a mere grudge? This time, I shall freeze your very spite until it shatters into a thousand shards.",,"어리석구나. 인간의 감정 따위로 죽음의 섭리를 거스르다니. 네 왕국이 무너질 때 보았던 그 무력함을 벌써 잊었나 본데, 이번에는 원한조차 얼어붙어 부서지게 해주마.",,,
